id,unique_id,Document_Number,RFx_Type,High_Level_Category,Successful_Supplier,Awarded_Amount,Award_Date,Division,Small_Business
692,815a9a39-f7e3-4a53-9353-785190b8643f_1,Doc4628804071,RFT,Construction Services,Four Seasons Sit Development Ltd.,1321175,2024-09-05,Transportation Services,TRUE
693,8c16a722-b9b9-4340-a126-3b0a5020dbb3_1,Doc4677682353,RFT,Construction Services,Gazzola Paving Limited,1470658,2024-09-18,Transportation Services,TRUE
694,2d4d5631-d11c-4ba1-97cc-e30844e60268_1,Doc4680095655,RFT,Construction Services,Four Seasons Sit Development Ltd.,9017019,2024-10-03,Engineering & Construction Services,TRUE
695,7d7d6e09-5417-4593-a2b4-6838035f3678_1,Doc4728197603,RFT,Construction Services,D Crupi & Sons Limited,2387474.1,2024-10-30,Engineering & Construction Services,TRUE
696,c7899952-605e-48a5-b1ff-836e9564e272_1,Doc4157422445,RFQ,Goods and Services,11913930 Canada Inc.,144000,2024-09-12,Purchasing & Materials Management,TRUE
697,7aa76f14-9a8f-4a8b-a2f0-eee135cc9f63_2,Doc4686211466,OTP,Offer to Purchase,Gallops Waste Management,31.95,2024-10-01,Solid Waste Management Services,TRUE
698,0a8ca8a4-d43f-4df4-9b9f-680681d4908d_1,Doc3869968460,RFP,Professional Services,Gartner Canada,395000,2024-09-25,Technology Services,FALSE
699,afba0249-9eec-4890-a31a-45e52b7cf388_1,Doc4322374774,RFP,Professional Services,Parsons Inc,8279921,2024-09-05,Transportation Services,FALSE
700,16bc4e46-12c3-4bc6-8ae6-1c9a0334f8e1_2,Doc4360673147,RFP,Professional Services,Aecom Canada Ltd,139317.69,2024-10-21,City Planning,FALSE
701,95e091f9-cb47-406c-8898-8fbc6ae53663_2,Doc4360731519,RFQ,Professional Services,Environics Research Group,31766.66,2024-09-25,City Planning,TRUE
702,6c8929fe-ec21-463d-b86e-413c4bf13b00_1,Doc4388651811,RFP,Professional Services,Morrison Hershfield,15440574.24,2024-09-12,Engineering & Construction Services,FALSE
703,e4fd6727-5ab7-4aa0-a5a0-b5849db38937_2,Doc4568434460,RFP,Professional Services,Jacobs Consultancy Canada Inc,660188.55,2024-10-08,Engineering & Construction Services,FALSE
706,ccb00d18-d01b-4d69-a04d-0697260f2cde_1,Doc4408872532,RFQ,Goods and Services,"Stericycle, Ulc",715477.76,2024-09-01,"Fire Services,Municipal Licensing & Standards,Parks, Forestry & Recreation,Seniors Services and Long-Term Care,Toronto Paramedic Services",FALSE
